"Red","Green","Blue","Alpha","Distance"
"46","65","68","59","43.805691834386494"
"46","65","68","59","43.805691834386494"
"46","65","68","59","43.805691834386494"
"46","65","68","59","43.805691834386494"
"46","65","68","59","41.45138825795431"
"46","65","68","59","41.45138825795431"
"46","64","66","58","41.45138825795431"
"46","64","66","58","41.45138825795431"
"46","64","66","58","41.45138825795431"
"46","64","66","58","41.45138825795431"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.395943963425246"
"46","65","68","59","42.395943963425246"
"46","65","68","59","42.395943963425246"
"46","65","68","59","42.395943963425246"
"46","65","68","59","42.395943963425246"
"46","65","68","59","42.395943963425246"
"46","65","68","59","42.395943963425246"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","65","66","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","43.805691834386494"
"46","65","68","59","43.805691834386494"
"46","65","68","59","43.805691834386494"
"46","64","66","58","43.805691834386494"
"46","64","66","58","43.805691834386494"
"46","64","66","58","43.805691834386494"
"46","64","66","58","43.805691834386494"
"46","64","66","58","43.805691834386494"
"46","64","66","58","41.82330990268624"
"46","64","66","58","41.82330990268624"
"46","64","66","59","41.82330990268624"
"46","65","66","59","41.82330990268624"
"46","65","66","59","41.82330990268624"
"46","65","66","59","41.82330990268624"
"46","65","66","59","41.82330990268624"
"46","65","66","59","42.203055763227276"
"46","65","66","59","42.203055763227276"
"46","65","66","59","42.203055763227276"
"46","65","66","59","42.203055763227276"
"46","65","66","59","42.203055763227276"
"46","65","66","59","42.203055763227276"
"46","65","66","59","42.203055763227276"
"46","65","66","59","42.98707729710654"
"46","65","66","59","42.98707729710654"
"46","65","66","59","42.98707729710654"
"44","63","65","57","42.98707729710654"
"44","63","65","57","42.98707729710654"
"44","63","65","57","42.98707729710654"
"44","63","65","57","42.98707729710654"
"44","63","65","57","42.98707729710654"
"44","63","65","57","42.59088712264573"
"44","63","65","57","42.59088712264573"
"44","63","65","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.012188749823906"
"46","65","68","59","42.012188749823906"
"46","65","68","59","42.012188749823906"
"44","63","65","57","42.012188749823906"
"44","63","65","57","42.012188749823906"
"44","63","65","57","42.012188749823906"
"44","63","65","57","42.012188749823906"
"44","63","65","57","42.59088712264573"
"44","63","65","57","42.59088712264573"
"44","63","65","57","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","41.82330990268624"
"46","64","66","58","41.82330990268624"
"46","65","66","60","41.82330990268624"
"47","65","68","60","41.82330990268624"
"47","65","68","60","41.82330990268624"
"47","65","68","60","41.82330990268624"
"47","65","68","60","41.82330990268624"
"47","65","68","60","43.18839581534142"
"47","65","68","60","43.18839581534142"
"46","64","66","58","43.18839581534142"
"46","64","66","58","43.18839581534142"
"46","64","66","58","43.18839581534142"
"46","64","66","58","43.18839581534142"
"46","64","66","58","43.18839581534142"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"44","63","65","57","42.59088712264573"
"44","63","65","57","42.59088712264573"
"44","63","65","57","42.59088712264573"
"44","63","65","57","42.59088712264573"
"44","63","65","57","42.59088712264573"
"44","63","65","57","43.39191234615714"
"44","63","65","57","43.39191234615714"
